['10', '354', '251', '12', '137', '140', '312', '257', '141', '408']
['119', '68', '279', '378', '83', '311', '190', '80', '7', '132']
['121', '18', '414', '399', '303', '290', '263', '492', '212', '237']
['123', '112', '470', '433', '43', '375', '180', '72', '431', '384']
['135', '109', '401', '497', '154', '128', '163', '183', '202', '126']
['143', '205', '174', '104', '219', '129', '321', '343', '348', '14']
['144', '388', '189', '89', '206', '65', '301', '30', '386', '441']
['157', '409', '476', '322', '463', '29', '44', '216', '288', '108']
['19', '8', '313', '230', '489', '466', '55', '51', '298', '54']
['192', '443', '118', '58', '59', '328', '382', '125', '265', '86']
['201', '262', '90', '204', '432', '323', '325', '440', '253', '171']
['214', '73', '448', '13', '499', '336', '77', '494', '105', '266']
['218', '184', '131', '273', '85', '45', '377', '187', '213', '291']
['226', '447', '383', '369', '317', '287', '268', '314', '412', '276']
['234', '146', '196', '337', '404', '15', '34', '199', '110', '60']
['241', '390', '84', '134', '220', '485', '324', '99', '361', '316']
['246', '31', '139', '282', '232', '289', '78', '392', '365', '200']
['292', '394', '75', '281', '142', '464', '40', '47', '364', '1']
['293', '300', '347', '475', '427', '215', '97', '153', '53', '385']
['294', '38', '224', '260', '355', '381', '23', '172', '458', '79']
['318', '124', '484', '117', '359', '413', '11', '63', '6', '320']
['329', '498', '152', '49', '495', '331', '2', '42', '115', '17']
['342', '445', '147', '334', '36', '465', '173', '168', '195', '417']
['344', '305', '250', '198', '127', '170', '407', '67', '372', '422']
['346', '150', '444', '26', '479', '449', '25', '98', '454', '467']
['358', '61', '393', '402', '429', '436', '340', '326', '353', '362']
['371', '310', '149', '403', '471', '338', '188', '160', '208', '360']
['373', '91', '496', '366', '176', '166', '296', '164', '481', '217']
['39', '442', '231', '69', '20', '107', '269', '277', '396', '295']
['4', '380', '283', '70', '74', '478', '106', '286', '229', '56']
['411', '138', '248', '345', '169', '389', '450', '177', '357', '446']
['416', '374', '64', '203', '452', '52', '233', '247', '244', '222']
['418', '424', '197', '191', '420', '335', '27', '159', '379', '0']
['425', '271', '327', '482', '474', '223', '210', '193', '356', '227']
['437', '309', '297', '162', '155', '473', '410', '405', '284', '5']
['438', '267', '278', '94', '92', '330', '477', '455', '239', '280']
['451', '245', '368', '272', '130', '182', '82', '179', '62', '350']
['453', '165', '370', '398', '185', '33', '122', '304', '96', '480']
['456', '76', '111', '400', '275', '274', '167', '483', '319', '333']
['46', '35', '178', '315', '240', '299', '468', '22', '415', '32']
['461', '435', '430', '285', '459', '102', '406', '221', '242', '21']
['469', '24', '211', '472', '254', '113', '145', '228', '238', '151']
['48', '252', '302', '28', '308', '148', '50', '341', '87', '462']
['487', '93', '249', '488', '3', '306', '16', '428', '207', '270']
['491', '37', '421', '419', '41', '181', '457', '66', '367', '352']
['71', '209', '423', '156', '235', '493', '114', '259', '395', '307']
['81', '376', '486', '264', '339', '387', '439', '101', '225', '186']
['88', '116', '351', '175', '349', '363', '136', '258', '243', '397']
['9', '434', '194', '490', '100', '426', '158', '391', '256', '460']
['95', '57', '133', '103', '332', '161', '236', '120', '255', '261']
