['112', '479', '86', '465', '158', '97', '31', '266', '401', '502']
['121', '448', '454', '400', '410', '230', '165', '320', '438', '585']
['122', '386', '485', '163', '172', '1', '459', '116', '283', '581']
['132', '449', '177', '28', '71', '82', '522', '440', '487', '444']
['146', '170', '534', '53', '501', '106', '521', '250', '102', '366']
['148', '179', '505', '561', '145', '500', '596', '375', '37', '586']
['16', '430', '351', '149', '118', '115', '107', '4', '315', '291']
['167', '130', '268', '114', '462', '478', '188', '271', '457', '239']
['169', '193', '50', '274', '251', '341', '552', '119', '124', '196']
['182', '215', '120', '200', '558', '60', '270', '550', '367', '490']
['190', '597', '363', '416', '63', '507', '346', '81', '181', '225']
['20', '201', '3', '289', '9', '226', '516', '513', '510', '91']
['203', '0', '298', '304', '6', '154', '563', '43', '387', '573']
['207', '292', '11', '553', '332', '370', '123', '342', '197', '397']
['211', '424', '590', '399', '104', '244', '411', '92', '374', '546']
['232', '255', '338', '324', '398', '317', '421', '137', '228', '267']
['243', '428', '528', '12', '559', '113', '109', '492', '599', '237']
['278', '495', '117', '185', '221', '333', '594', '128', '111', '83']
['279', '246', '140', '47', '13', '554', '108', '447', '595', '259']
['282', '210', '183', '27', '173', '15', '18', '54', '472', '336']
['290', '339', '474', '379', '409', '14', '205', '418', '96', '504']
['294', '142', '493', '40', '79', '598', '512', '22', '55', '331']
['30', '330', '362', '326', '570', '23', '532', '129', '76', '348']
['306', '518', '463', '171', '582', '539', '300', '580', '403', '235']
['313', '316', '318', '334', '35', '178', '431', '349', '531', '299']
['319', '269', '477', '405', '393', '314', '218', '356', '442', '588']
['344', '538', '254', '378', '160', '515', '471', '195', '303', '32']
['355', '467', '284', '245', '564', '535', '359', '309', '402', '434']
['365', '234', '395', '408', '352', '310', '360', '514', '248', '583']
['368', '337', '450', '143', '589', '21', '141', '217', '322', '307']
['369', '52', '89', '175', '26', '526', '509', '433', '85', '475']
['377', '25', '153', '432', '152', '384', '486', '569', '548', '94']
['382', '576', '498', '95', '216', '511', '361', '127', '56', '591']
['388', '125', '186', '404', '323', '389', '273', '61', '131', '446']
['39', '575', '343', '139', '435', '260', '202', '555', '110', '499']
['390', '364', '579', '296', '587', '214', '391', '415', '593', '65']
['414', '209', '105', '455', '325', '394', '33', '84', '138', '301']
['422', '247', '151', '572', '437', '445', '240', '420', '261', '236']
['426', '68', '164', '208', '464', '469', '556', '503', '530', '506']
['427', '466', '473', '220', '7', '412', '46', '174', '523', '272']
['443', '29', '198', '329', '584', '476', '540', '484', '406', '199']
['460', '42', '525', '57', '312', '494', '8', '327', '161', '62']
['468', '371', '224', '249', '297', '425', '70', '380', '59', '36']
['491', '357', '233', '353', '285', '144', '453', '135', '256', '347']
['527', '345', '565', '187', '176', '265', '80', '238', '126', '536']
['537', '413', '524', '73', '381', '417', '5', '44', '150', '162']
['545', '571', '544', '58', '184', '328', '222', '229', '262', '212']
['551', '103', '547', '452', '286', '192', '77', '562', '488', '242']
['560', '373', '264', '483', '72', '2', '51', '147', '168', '231']
['566', '557', '280', '519', '24', '436', '496', '49', '48', '508']
['578', '277', '90', '10', '441', '191', '549', '41', '543', '295']
['592', '206', '358', '489', '574', '157', '257', '533', '456', '252']
['64', '219', '567', '407', '354', '541', '517', '302', '423', '189']
['66', '288', '101', '34', '263', '396', '159', '180', '311', '156']
['67', '383', '99', '88', '133', '392', '276', '497', '19', '100']
['75', '227', '17', '458', '542', '321', '568', '166', '372', '451']
['78', '293', '480', '45', '74', '38', '213', '308', '482', '376']
['87', '275', '155', '305', '340', '241', '520', '385', '335', '204']
['93', '287', '470', '136', '529', '223', '577', '439', '350', '481']
['98', '253', '258', '281', '429', '134', '461', '69', '419', '194']
