['100', '291', '284', '380', '358', '89', '261', '92', '247', '145']
['106', '211', '48', '77', '78', '206', '252', '321', '136', '306']
['115', '149', '394', '154', '130', '308', '234', '227', '274', '98']
['125', '137', '18', '309', '160', '307', '121', '84', '351', '296']
['131', '104', '29', '175', '245', '391', '16', '54', '371', '190']
['146', '299', '6', '188', '162', '370', '236', '5', '266', '127']
['147', '254', '93', '223', '239', '66', '178', '256', '356', '114']
['159', '324', '363', '214', '123', '268', '109', '347', '193', '113']
['165', '273', '349', '258', '25', '72', '163', '219', '57', '43']
['168', '278', '71', '142', '383', '69', '50', '248', '226', '376']
['183', '303', '132', '195', '34', '276', '0', '86', '398', '222']
['185', '102', '263', '257', '331', '392', '327', '399', '322', '148']
['194', '9', '312', '387', '316', '197', '270', '375', '319', '379']
['196', '348', '26', '143', '82', '96', '246', '44', '187', '120']
['199', '230', '204', '244', '364', '293', '285', '281', '47', '385']
['2', '1', '24', '301', '170', '68', '157', '332', '275', '300']
['20', '225', '295', '56', '259', '179', '378', '49', '288', '182']
['203', '52', '282', '396', '395', '172', '228', '249', '367', '264']
['233', '229', '198', '294', '171', '359', '64', '41', '119', '323']
['237', '23', '343', '352', '255', '108', '202', '346', '329', '180']
['260', '286', '330', '215', '238', '129', '231', '55', '169', '344']
['269', '81', '22', '35', '85', '365', '212', '31', '335', '42']
['27', '97', '118', '262', '144', '67', '201', '59', '240', '313']
['289', '177', '243', '155', '166', '290', '216', '117', '298', '103']
['297', '8', '176', '242', '390', '37', '388', '76', '83', '277']
['314', '393', '158', '164', '207', '368', '75', '302', '87', '373']
['325', '287', '4', '366', '350', '51', '224', '265', '15', '17']
['33', '65', '200', '116', '372', '357', '280', '150', '361', '90']
['334', '174', '191', '73', '318', '36', '135', '213', '95', '138']
['338', '221', '315', '184', '374', '45', '181', '304', '122', '342']
['340', '124', '386', '382', '336', '61', '208', '112', '283', '11']
['341', '99', '305', '220', '232', '30', '354', '189', '101', '152']
['355', '250', '140', '272', '128', '32', '105', '28', '362', '79']
['377', '310', '111', '333', '345', '139', '267', '320', '339', '209']
['38', '80', '217', '39', '134', '279', '40', '218', '389', '21']
['381', '12', '292', '107', '253', '46', '326', '161', '14', '60']
['53', '251', '384', '235', '110', '88', '271', '3', '311', '13']
['58', '151', '70', '153', '156', '241', '167', '369', '353']
['62']
['7', '63', '205', '328', '173', '317', '74', '337', '19', '192']
['94', '91', '210', '126', '10', '141', '397', '133', '186', '360']
