['105', '106', '115', '126', '127', '136', '144', '146', '175', '196']
['135', '153', '161', '163', '174', '215', '221', '242', '250', '270']
['145', '152', '156', '162', '173', '180', '186', '192', '194', '202']
['154', '164', '171', '172', '181', '182', '190', '193', '210', '230']
['170', '0', '21', '60', '111', '130', '200', '220', '1', '11']
['177', '318', '378', '411', '437', '447', '476', '488', '498', '185']
['197', '198', '207', '246', '256', '257', '269', '277', '287', '289']
['20', '24', '30', '40', '113', '133', '150', '191', '10', '13']
['203', '206', '211', '212', '213', '222', '224', '271', '273', '274']
['208', '216', '226', '239', '247', '254', '255', '265', '275', '276']
['217', '234', '235', '245', '253', '263', '292', '302', '343', '345']
['22', '31', '43', '50', '61', '62', '70', '71', '72', '73']
['223', '225', '233', '236', '241', '244', '262', '264', '266', '283']
['231', '251', '261', '290', '300', '310', '340', '360', '390', '32']
['232', '240', '243', '252', '260', '281', '313', '350', '380', '381']
['272', '280', '282', '301', '311', '320', '321', '330', '331', '351']
['284', '291', '294', '303', '322', '323', '332', '341', '344', '352']
['285', '286', '295', '304', '305', '306', '314', '326', '335', '348']
['293', '312', '315', '325', '333', '334', '342', '362', '363', '373']
['296', '297', '309', '316', '327', '336', '397', '417', '425', '426']
['34', '55', '75', '84', '92', '101', '102', '104', '117', '123']
['346', '354', '364', '366', '375', '383', '405', '415', '416', '424']
['353', '361', '372', '382', '384', '392', '410', '441', '444', '460']
['355', '356', '358', '365', '368', '376', '385', '386', '394', '404']
['370', '371', '391', '421', '431', '432', '450', '471', '23', '25']
['374', '393', '395', '402', '403', '412', '413', '414', '420', '422']
['4', '6', '15', '45', '49', '64', '66', '79', '86', '93']
['400', '401', '430', '490', '2', '3', '12', '14', '33', '42']
['406', '408', '434', '435', '453', '465', '473', '481', '485', '486']
['41', '51', '53', '100', '112', '121', '132', '140', '142', '151']
['423', '433', '440', '442', '443', '451', '461', '462', '463', '470']
['427', '436', '438', '455', '464', '466', '497', '107', '158', '168']
['429', '324', '17', '137', '188', '18', '27', '39', '47', '48']
['439', '59', '68', '69', '78', '89', '139', '149', '218', '237']
['445', '452', '454', '472', '474', '475', '480', '483', '492', '494']
['449', '278', '317', '337', '338', '347', '377', '446', '456', '457']
['458', '467', '484', '495', '9', '28', '99', '108', '109', '118']
['459', '128', '148', '159', '178', '189', '209', '227', '228', '229']
['469', '238', '258', '259', '267', '268', '288', '298', '307', '308']
['477', '319', '328', '339', '357', '367', '387', '388', '389', '396']
['479', '407', '418', '428', '448', '468', '478', '487', '29', '129']
['482', '491', '493', '5', '16', '19', '35', '44', '46', '56']
['489', '138', '169', '179', '199', '219', '248', '249', '279', '299']
['496', '36', '38', '87', '97', '98', '119', '147', '157', '167']
['499', '329', '349', '359', '369', '379', '398', '399', '409', '419']
['52', '54', '63', '74', '82', '83', '85', '103', '122', '124']
['57', '65', '76', '114', '116', '155', '166', '176', '184', '195']
['7', '8', '26', '37', '58', '67', '77', '88', '95', '96']
['80', '81', '90', '91', '110', '120', '131', '141', '160', '201']
['94', '125', '134', '143', '165', '183', '187', '204', '205', '214']
