['119', '135', '152', '154', '156', '187', '188', '189', '190', '191', '193', '205', '206', '208', '243', '249', '286', '137', '138', '139']
['147', '160', '166', '204', '207', '220', '222', '223', '224', '227', '228', '241', '261', '263', '266', '281', '301', '304', '341', '343']
['148', '149', '165', '167', '168', '209', '245', '265', '269', '284', '305', '344', '364', '383', '384', '113', '114', '116', '117', '118']
['151', '153', '155', '157', '172', '174', '175', '177', '186', '192', '210', '212', '225', '226', '229', '248', '251', '268', '270', '285']
['163', '173', '183', '185', '200', '247', '267', '323', '325', '340', '363', '91', '93', '95', '97', '99', '100', '106', '128', '132']
['201', '62', '104', '120', '125', '221', '21', '63', '80', '108', '161', '162', '182', '240', '303', '320', '0', '1', '2', '3']
['203', '244', '262', '280', '282', '302', '322', '342', '361', '380', '46', '51', '52', '55', '56', '57', '58', '59', '61', '64']
['214', '230', '231', '234', '246', '253', '287', '289', '290', '309', '348', '178', '179', '217', '232', '233', '235', '250', '254', '271']
['258', '296', '259', '276', '277', '294', '295', '297', '315', '332', '333', '335', '353', '372', '278', '279', '298', '316', '317', '334']
['264', '321', '360', '20', '22', '23', '25', '26', '29', '31', '32', '33', '34', '35', '36', '37', '38', '39', '43', '44']
['272', '273', '288', '292', '293', '312', '329', '349', '369', '196', '197', '198', '199', '216', '218', '252', '274', '275', '310', '311']
['306', '307', '308', '326', '327', '328', '345', '346', '347', '365', '366', '367', '158', '159', '171', '176', '194', '195', '211', '213']
['330', '368', '215', '219', '236', '237', '238', '255', '256', '291', '313', '314', '331', '350', '351', '352', '370', '371', '239', '257']
['336', '354', '374', '393', '299', '318', '337', '355', '356', '375', '319', '338', '376', '339', '357', '358', '377', '359', '378', '379']
['382', '68', '77', '79', '87', '90', '96', '98', '102', '110', '111', '122', '126', '129', '131', '133', '134', '136', '145', '150']
['398', '381', '300', '283', '362', '385', '386', '324', '387', '388', '389', '390', '391', '392', '373', '394', '395', '396', '397']
['399']
['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '24', '27', '28', '30']
['40', '41', '42', '48', '49', '53', '60', '70', '82', '85', '124', '127', '140', '144', '169', '181', '184', '202', '242', '260']
['45', '47', '50', '54', '65', '67', '71', '72', '73', '81', '86', '112', '123', '141', '142', '143', '146', '164', '170', '180']
['66', '69', '74', '75', '76', '78', '83', '84', '88', '89', '92', '94', '101', '103', '105', '107', '109', '115', '121', '130']
