['1', '334', '32', '33', '134', '274', '40', '66', '97', '377', '100', '337', '303', '348', '224', '2', '34', '65', '98', '128']
['107', '135', '148', '167', '198', '199', '205', '243', '291', '306', '307', '22', '48', '136', '149', '208', '209', '244', '323', '10']
['109', '168', '169', '233', '367', '390', '25', '75', '88', '110', '170', '295', '325', '358', '393', '139', '172', '235', '271', '26']
['141', '142', '160', '215', '192', '361', '284', '225', '257', '270', '260', '317', '3', '35', '42', '99', '81', '397', '101', '398']
['143', '206', '193', '355', '344', '200', '336', '297', '226', '328', '258', '300', '4', '37', '43', '129', '144', '162', '163', '329']
['194', '227', '240', '347', '296', '376', '301', '385', '38', '44', '130', '131', '145', '195', '203', '262', '360', '39', '45', '70']
['219', '223', '391', '161', '41', '67', '80', '283', '68', '102', '202', '228', '259', '261', '362', '69', '103', '288', '340', '331']
['222', '384', '5', '6', '132', '146', '164', '196', '204', '229', '352', '386', '105', '147', '165', '230', '242', '321', '353', '8']
['251', '21', '47', '73', '84', '166', '197', '207', '231', '265', '290', '322', '354', '365', '389', '9', '85', '86', '108', '232']
['253', '380', '30', '335', '18', '158', '338', '95', '191', '266', '292', '356', '11', '23', '49', '74', '137', '150', '151', '180']
['279', '210', '245', '294', '308', '309', '324', '357', '366', '392', '12', '24', '50', '87', '138', '181', '182', '246', '268', '269']
['287', '368', '51', '76', '111', '120', '152', '173', '211', '234', '247', '298', '310', '326', '359', '369', '394', '13', '53', '89']
['319', '112', '153', '183', '212', '248', '272', '327', '370', '395', '54', '78', '113', '121', '122', '154', '174', '184', '249', '273']
['339', '280', '281', '312', '342', '396', '28', '55', '79', '114', '176', '177', '185', '216', '238', '252', '313', '332', '372', '399']
['350', '56', '60', '91', '92', '115', '123', '124', '156', '178', '186', '188', '239', '276', '282', '315', '333', '345', '373', '17']
['378', '106', '171', '0', '52', '351', '126', '64', '388', '293', '96', '118', '250', '256', '189', '267', '314', '201', '140', '187']
['379', '31', '57', '93', '116', '157', '217', '220', '254', '277', '285', '316', '346', '374', '381', '58', '62', '63', '94', '117']
['383', '125', '179', '190', '218', '221', '255', '278', '286', '318', '349', '375', '382', '19', '36', '59', '119', '127', '159', '175']
['77', '213', '236', '299', '311', '341', '14', '27', '155', '237', '330', '371', '15', '29', '90', '214', '275', '343', '16', '61']
['82', '241', '263', '289', '302', '304', '320', '363', '7', '20', '71', '83', '104', '133', '264', '305', '364', '387', '46', '72']
