['116', '120', '121', '131', '139', '141', '143', '150', '151', '160']
['125', '133', '137', '148', '153', '163', '195', '201', '207', '216']
['15', '16', '18', '19', '21', '23', '24', '27', '28', '30']
['164', '176', '202', '220', '1', '4', '7', '10', '11', '13']
['165', '172', '174', '180', '192', '194', '197', '199', '205', '208']
['178', '182', '206', '215', '217', '225', '229', '6', '9', '14']
['20', '22', '35', '39', '51', '56', '69', '94', '101', '105']
['226', '245', '249', '257', '264', '265', '270', '273', '292', '12']
['227', '232', '233', '236', '237', '239', '243', '263', '275', '279']
['283', '34', '77', '161', '168', '3', '25', '26', '33', '47']
['286', '49', '68', '76', '78', '89', '96', '98', '123', '127']
['287', '140', '144', '173', '185', '188', '189', '193', '209', '210']
['288', '212', '213', '214', '218', '235', '241', '244', '253', '32']
['289', '37', '40', '41', '45', '53', '57', '63', '65', '66']
['290', '84', '85', '86', '87', '90', '92', '99', '104', '111']
['291', '112', '113', '115', '118', '119', '122', '124', '126', '129']
['293', '130', '132', '145', '146', '147', '149', '152', '154', '156']
['294', '157', '162', '166', '167', '169', '170', '171', '177', '179']
['295', '181', '183', '184', '186', '187', '190', '191', '196', '198']
['296', '200', '203', '204', '211', '219', '221', '222', '223', '224']
['297', '228', '230', '231', '234', '238', '240', '242', '246', '247']
['298', '248', '250', '251', '252', '254', '255', '256', '258', '259']
['299', '260', '261', '262', '266', '267', '268', '269', '271', '272']
['300', '274', '276', '277', '278', '280', '281', '282', '284', '285']
['31', '36', '50', '52', '58', '59', '61', '62', '67', '71']
['38', '64', '81', '82', '83', '91', '95', '100', '106', '107']
['42', '43', '46', '48', '54', '55', '60', '70', '72', '73']
['44', '93', '128', '5', '17', '29', '102', '142', '2', '8']
['74', '75', '79', '88', '97', '103', '108', '109', '110', '114']
['80', '117', '134', '135', '136', '138', '155', '158', '159', '175']
