['0', '1', '3', '2', '4', '5', '6', '7', '11', '8', '14', '9', '15', '10', '19', '13', '16', '17', '12', '18']
['126', '100', '132', '103', '127', '107', '136', '137', '110', '152', '123', '134', '146', '117', '145', '119', '118', '120', '144', '147']
['178', '128', '151', '129', '131', '133', '139', '142', '143', '168', '184', '149', '158', '182', '150', '153', '154', '155', '156', '157']
['179', '180', '183', '185', '186', '187', '188', '190', '191', '215', '194', '219', '226', '195', '196', '197', '198', '199', '206', '201']
['192', '159', '163', '160', '161', '162', '164', '165', '166', '167', '169', '170', '171', '173', '174', '193', '172', '175', '176', '177']
['202', '200', '203', '205', '208', '204', '207', '209', '211', '213', '216', '217', '218', '220', '222', '223', '224', '225', '227', '228']
['23', '25', '20', '22', '27', '21', '28', '31', '34', '39', '26', '35', '24', '42', '30', '43', '38', '29', '36', '32']
['230', '231', '232', '233', '234', '235', '236', '237', '238', '240', '241', '242', '243', '244', '245', '246', '247', '248', '250', '251']
['252', '260', '253', '255', '257', '258', '259', '261', '262', '264', '265', '267', '268', '269', '270', '271', '272', '273', '274', '275']
['276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '294', '295', '296']
['297', '298', '300', '302', '303', '304', '305', '306', '307', '308', '309', '310', '312', '313', '314', '315', '316', '317', '318', '319']
['321', '322', '323', '324', '325', '326', '327', '329', '330', '331', '332', '333', '334', '335', '336', '338', '339', '340', '341', '342']
['33', '48', '52', '37', '41', '45', '49', '40', '60', '44', '51', '61', '56', '55', '59', '46', '47', '50', '53', '75']
['344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '354', '355', '356', '357', '358', '359', '360', '361', '362', '363']
['364', '365', '366', '367', '368', '369', '370', '371', '372', '373', '374', '375', '376', '378', '379', '380', '381', '384', '385', '386']
['387', '388', '389', '390', '391', '392', '393', '394', '395', '396', '397', '65', '54', '66', '63', '69', '70', '102', '83', '88']
['398', '87', '91', '104', '95', '111', '112', '113', '121', '125', '135', '138', '140', '141', '148', '181', '189', '210', '212', '214']
['399', '221', '229', '239', '249', '254', '256', '263', '266', '293', '299', '301', '311', '320', '328', '337', '343', '377', '382', '383']
['81', '90', '77', '80', '116', '109', '94', '89', '101', '106', '122', '93', '108', '115', '130', '114', '92', '105', '98', '124']
['84', '82', '57', '76', '58', '79', '85', '74', '97', '62', '67', '73', '99', '78', '64', '86', '96', '68', '71', '72']
